└── .git
└── .obsidian
└── .obsidian.desktop
└── .vscode
└── assets
└── Astronomy
└── bio
└── Chemistry
└── Dimension
└── Earth
└── fileClass
└── ISO
└── Language
└── Mathematics
└── Philosophy
└── schema-org
└── Schemas
└── Science
└── Society
└── Technology
└── Time-Ages
└── UN(United_Nations)
└── W3C(World_Wide_Web_Consortium)
└── WikiData
│   └── hooks
│   └── info
│   └── logs
│   └── objects
│   └── refs
│   │   │   │   │   │   │   │   └── Trifaoui
│   │   │   │   │   │   │   └── counties~El_Tarf
│   │   │   │   │   │   │   │   └── Ain_El_Assel
│   │   │   │   │   │   │   │   └── Ain_Kerma
│   │   │   │   │   │   │   │   └── Asfour
│   │   │   │   │   │   │   │   └── Ben_M'Hidi
│   │   │   │   │   │   │   │   └── Berrihane
│   │   │   │   │   │   │   │   └── Besbes
│   │   │   │   │   │   │   │   └── Bougous
│   │   │   │   │   │   │   │   └── Bouhadjar
│   │   │   │   │   │   │   │   └── Bouteldja
│   │   │   │   │   │   │   │   └── Chebaita_Mokhtar
│   │   │   │   │   │   │   │   └── Chefia
│   │   │   │   │   │   │   │   └── Chihani
│   │   │   │   │   │   │   │   └── Drean
│   │   │   │   │   │   │   │   └── Echatt
│   │   │   │   │   │   │   │   └── El_Aioun
│   │   │   │   │   │   │   │   └── El_Kala
│   │   │   │   │   │   │   │   └── El_Tarf-county
│   │   │   │   │   │   │   │   └── Hammam_Ben_Salah
│   │   │   │   │   │   │   │   └── Lac_Des_Oiseaux
│   │   │   │   │   │   │   │   └── Oued_Zitoun
│   │   │   │   │   │   │   │   └── Raml_Souk
│   │   │   │   │   │   │   │   └── Souarekh
│   │   │   │   │   │   │   │   └── Zerizer
│   │   │   │   │   │   │   │   └── Zitouna
│   │   │   │   │   │   │   └── counties~Ghardaïa
│   │   │   │   │   │   │   │   └── Berriane
│   │   │   │   │   │   │   │   └── Bounoura
│   │   │   │   │   │   │   │   └── Dhayet_Bendhahoua
│   │   │   │   │   │   │   │   └── El_Atteuf
│   │   │   │   │   │   │   │   └── El_Guerrarra
│   │   │   │   │   │   │   │   └── El_Meniaa
│   │   │   │   │   │   │   │   └── Ghardaia
│   │   │   │   │   │   │   │   └── Hassi_Fehal
│   │   │   │   │   │   │   │   └── Hassi_Gara
│   │   │   │   │   │   │   │   └── Mansoura
│   │   │   │   │   │   │   │   └── Metlili
│   │   │   │   │   │   │   │   └── Sebseb
│   │   │   │   │   │   │   │   └── Zelfana
│   │   │   │   │   │   │   └── counties~Guelma
│   │   │   │   │   │   │   │   └── Ain_Ben_Beida
│   │   │   │   │   │   │   │   └── Ain_Larbi
│   │   │   │   │   │   │   │   └── Ain_Makhlouf
│   │   │   │   │   │   │   │   └── Ain_Rekada
│   │   │   │   │   │   │   │   └── Ain_Sandel
│   │   │   │   │   │   │   │   └── Belkheir
│   │   │   │   │   │   │   │   └── Ben_Djerrah
│   │   │   │   │   │   │   │   └── Beni_Mezline
│   │   │   │   │   │   │   │   └── Bordj_Sebbat
│   │   │   │   │   │   │   │   └── Bou_Hachana
│   │   │   │   │   │   │   │   └── Bou_Hamdane
│   │   │   │   │   │   │   │   └── Bouati_Mahmoud
│   │   │   │   │   │   │   │   └── Bouchekouf
│   │   │   │   │   │   │   │   └── Boumahra_Ahmed
│   │   │   │   │   │   │   │   └── Dahouara
│   │   │   │   │   │   │   │   └── Djebala_El_Khemissi
│   │   │   │   │   │   │   │   └── El_Fedjoudj
│   │   │   │   │   │   │   │   └── Guelma-county
│   │   │   │   │   │   │   │   └── Hammam_Debagh
│   │   │   │   │   │   │   │   └── Hammam_N'Bail
│   │   │   │   │   │   │   │   └── Helliopolis
│   │   │   │   │   │   │   │   └── Houari_Boumediene
│   │   │   │   │   │   │   │   └── Kalaat_Bousbaa
│   │   │   │   │   │   │   │   └── Khezzara
│   │   │   │   │   │   │   │   └── Medjaz_Ammar
│   │   │   │   │   │   │   │   └── Medjaz_Sfa
│   │   │   │   │   │   │   │   └── Nechemaya
│   │   │   │   │   │   │   │   └── Oued_Cheham
│   │   │   │   │   │   │   │   └── Oued_Fragha
│   │   │   │   │   │   │   │   └── Oued_Zenati
│   │   │   │   │   │   │   │   └── Ras_El_Agba
│   │   │   │   │   │   │   │   └── Roknia
│   │   │   │   │   │   │   │   └── Selaoua_Announa
│   │   │   │   │   │   │   │   └── Tamlouka
│   │   │   │   │   │   │   └── counties~Illizi
│   │   │   │   │   │   │   │   └── Bordj_El_Haouasse
│   │   │   │   │   │   │   │   └── Bordj_Omar_Driss
│   │   │   │   │   │   │   │   └── Debdeb
│   │   │   │   │   │   │   │   └── Djanet
│   │   │   │   │   │   │   │   └── Illizi-county
│   │   │   │   │   │   │   │   └── In_Amenas
│   │   │   │   │   │   │   └── counties~Jijel
│   │   │   │   │   │   │   │   └── Bordj_Tahar
│   │   │   │   │   │   │   │   └── Boudria_Beniyadjis
│   │   │   │   │   │   │   │   └── Bouraoui_Belhadef
│   │   │   │   │   │   │   │   └── Boussif_Ouled_Askeur
│   │   │   │   │   │   │   │   └── Chahna
│   │   │   │   │   │   │   │   └── Chekfa
│   │   │   │   │   │   │   │   └── Djemaa_Beni_Habibi
│   │   │   │   │   │   │   │   └── Djemila
│   │   │   │   │   │   │   │   └── El_Ancer
│   │   │   │   │   │   │   │   └── El_Aouana
│   │   │   │   │   │   │   │   └── El_Kennar_Nouchfi
│   │   │   │   │   │   │   │   └── El_Milia
│   │   │   │   │   │   │   │   └── Emir_Abdelkader
│   │   │   │   │   │   │   │   └── Erraguene
│   │   │   │   │   │   │   │   └── Ghebala
│   │   │   │   │   │   │   │   └── Jijel-county
│   │   │   │   │   │   │   │   └── Kheir_Oued_Adjoul
│   │   │   │   │   │   │   │   └── Kouas
│   │   │   │   │   │   │   │   └── Oudjana
│   │   │   │   │   │   │   │   └── Ouled_Rabah
│   │   │   │   │   │   │   │   └── Ouled_Yahia_Khadrouche
│   │   │   │   │   │   │   │   └── Selma_Benziada
│   │   │   │   │   │   │   │   └── Settara
│   │   │   │   │   │   │   │   └── Sidi_Abdelaziz
│   │   │   │   │   │   │   │   └── Sidi_Marouf
│   │   │   │   │   │   │   │   └── Taher
│   │   │   │   │   │   │   │   └── Texenna
│   │   │   │   │   │   │   │   └── Ziama_Mansouria
│   │   │   │   │   │   │   └── counties~Khenchela
│   │   │   │   │   │   │   │   └── Ain_Touila
